   1               		.file	"clockit-v11.c"
   2               	__SREG__ = 0x3f
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:18     .text:00000000 __vector_13
                            *COM*:00000001 flip_alarm
                            *COM*:00000001 flip
                            *COM*:00000001 seconds
                            *COM*:00000001 minutes
                            *COM*:00000001 hours
                            *COM*:00000001 ampm
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:107    .text:00000090 check_alarm
                            *COM*:00000001 alarm_going
                            *COM*:00000001 hours_alarm
                            *COM*:00000001 minutes_alarm
                            *COM*:00000001 seconds_alarm
                            *COM*:00000001 ampm_alarm
                            *COM*:00000001 snooze
                            *COM*:00000001 hours_alarm_snooze
                            *COM*:00000001 minutes_alarm_snooze
                            *COM*:00000001 seconds_alarm_snooze
                            *COM*:00000001 ampm_alarm_snooze
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:1596   .bss:00000000 shredCount
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:179    .text:00000122 clear_display
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:197    .text:0000012c display_number
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:380    .text:00000214 ioinit
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:469    .text:0000029a delay_us
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:519    .text:000002c8 delay_ms
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:563    .text:000002fc siren
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:648    .text:00000360 display_alarm_time
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:1608   .bss:00000002 amMark2
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:784    .text:00000442 display_time
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:1602   .bss:00000001 amMark
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:986    .text:00000596 check_buttons
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:1527   .text:000008c8 main
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:1544   .text:000008d6 __vector_9

UNDEFINED SYMBOLS
__udivmodqi4
__do_clear_bss
